address,stable1,stable2,stable3,stable4
0xE3744f1A8f42Ee157B55E9415c8BCae2145929d4,3563.00,0,0,0
0xEa42D799a7056CEfb2B7F3e993c9C40772298864,0,0,2882.73,0
0x1a95D0C59131212C06cBd824Fe1CF258B184A74d,366.00,0,0,0
0x0fA966025Fb51dD702B668F6d8E06E953E133838,84.19,0,0,0
0xaceC902442478132D279BeCb7640ec1C4f0ED88D,89.22,0,0,0
0x7e733eEd18b7Eec95850fA40B2a9C0F221e9e9e6,4.07,0,0,0
0xcA441bb651Cd8ba8d0a7a887a269627aC0fB0260,11.77,0,0,0
0x38F83a5a9EbC013256B3672759f647BA4998Bfb6,0,0,1.91,0
0xE3E5Ee44dc2Be5aa4eb853448E85884b1dfd77c1,0,0,1.69,0
0x011F87C7496192b71b3b7fd4aEDBB54b2C1E8c0e,2.82,0,0,0
0x4899c161BF167bd234e55CEF0810e38386E546BA,108.18,0,0,0
0x7b3c4F16639Ee908e895CF3855aFC14E1A95c10e,428.50,0,0,0
0xfcE9Cd5aF854Cf125D068B79D9207537e221C8D5,0,0,425.22,0
0x665D539421e7fca9A664a96e74AEbBA4c9302b13,0.41,0,0,0
0x91b26142cebd39da71aedc40b2335972FAAf525B,185.19,0,0,0
0xdeDB6eEfD94Aa8Aa6C5185390BDd7D2850833526,43.43,0,0,0
0x5e1d8f4bDD86A3a44C1F3358D68a251D6f71Bfc1,0,0,833.11,0
0xC5518DfB40870Fc5F08AB726Ff646Cb99a2F1Cc7,0,0,103.57,0
0x97693AdebCA36718E8A7BE8814C0c2c5c158e453,0.38,0,0,0
0x658BBB3B5c0b6a9805DF214Dc3791CFd3A3241aA,6.00,0,0,0
0xB9867aF43F1f86810086f62e0B53aDB2205DE59e,19.41,0,0,0
0x54BDc96ccfA875BA9f8CFbb203DE26A506aE49D5,0,0,12.00,0
0xBf433DB3CA8B5F29861ab387b9F36115Aa279b68,1.06,0,0,0
0x042b1A7aB3253320ED833E746126a92dEBCd3d50,0.42,0,0,0
0x4B1d0d4bae850579BD363e8755C88B3b23E12DBd,828.00,0,0,0
0x519600591F13C8162C535a555601E8a1fC0cCA9D,0,0,0.49,0
0x444B5d375D1EA488f6abE5BaB43b7791B6aA3456,0,0,21839.68,0
0x4424a8E9e804411ecee63f9e70D56D6199FC619e,1.40,0,0,0
0xfB292747E2f96B625a4AF9d118Abb875E3e0dfB3,0.07,0,0,0
0xE9543EF982fDeF8fd6cfC5916EB2bad9dc1B6830,1440.70,0,0,0
0xF5cfF098ea34Cb82A85E0348502b0A441C6E299B,0,0,4.25,0
0x17A79AAa35711d443270A6da67B6Dc6437b80122,0,0,2.69,0
0xA96ddF47Cb4F5FA5B8F019f14F48f5cD5edabC9A,13.75,0,0,0
0x2d0319DdD690A7B3d9cAfDA77f33F8D33060F01E,0,0,2.58,0
0x9Af088793C1E2Ae1a6A42cc35C8744c1dA9feaE5,0,0,7.66,0
0xB4D060d51D10c0f592Adc5A6311d35B7A4a2c401,1000.00,0,0,0
0xB6F70402E99CC5e413d8e70F99db27C8970C0A8D,2115.00,0,0,0
0xD411515FF4accF9beB48C357A767E1b04528CF2a,0,0,3.00,0
0x8Da4CD38e5072144145eD714D0fb7D6Ba9afc8A1,4.69,0,0,0
0xe623132162A3E0Cbde0EF66e3ddaCD580DC348eC,0,0,68.26,0
0x61Fd9AC01C35dcC4E13Bc24C27ADD9df546a1806,0,0,6.14,0
0xb8c37FC1380F33196Eb41b1ce998cccf5cc27E58,2781.51,0,0,0
0xeBE6fb6d2b98d421147dd1b19c571213673FE0a2,0,0,28.11,0
0x4dCe0f151DFDDb898D2609ab335A2b3E1F02b807,0.17,0,0,0
0x5405D76CA0d17dB3E4Ed16b155EE80152667403E,0,0,230.00,0
0x873d6C8a2cCF42774929263B90dc87f29a764783,0,0,344.00,0
0x69aF68B637B187092fB46916090961A43FC72e18,0,14.27,0,0
